Test git rev: 77c6fbd0548ab19d18bfe0e2fb51477716a8bb61
PASS util/test/rethrow-if.test.js
PASS settings/test/map-error-to-http-status.test.js
PASS test/all-errors-exported.test.js
PASS errors/argument/test/argument-missing-error.test.js
PASS util/test/wrap-error.test.js
PASS errors/argument/test/argument-out-of-range-error.test.js
PASS errors/not-found/test/file-not-found-error.test.js
PASS errors/io/test/file-load-error.test.js
PASS errors/argument/test/argument-invalid-error.test.js
PASS settings/test/mask-no-access-errors.test.js
PASS errors/argument/test/argument-type-error.test.js
PASS errors/auth/test/authorization-conditions-not-met.test.js
PASS errors/service/test/unavailable-error.test.js
PASS errors/auth/test/authentication-required-error.test.js
PASS errors/service/test/external-service-error.test.js
PASS errors/database/test/unique-constraint-violation.test.js
PASS errors/auth/test/operation-not-permitted.test.js
PASS errors/auth/test/no-access-error.test.js
PASS errors/auth/test/bad-credentials-error.test.js
PASS errors/io/test/end-of-stream-error.test.js
PASS errors/feature/test/not-supported-error.test.js
PASS errors/feature/test/not-implemented-error.test.js
PASS errors/database/test/transaction-error.test.js
PASS errors/database/test/rollback-error.test.js
PASS settings/test/common-error-settings.test.js
PASS errors/test/timeout-error.test.js
PASS settings/test/map-http-status-to-name.test.js
PASS errors/test/common-error.test.js
---------------------------------------------|---------|----------|---------|---------|-------------------
File                                         | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
---------------------------------------------|---------|----------|---------|---------|-------------------
All files                                    |     100 |    91.41 |     100 |     100 |                   
 errors                                      |     100 |    85.18 |     100 |     100 |                   
  common-error.mjs                           |     100 |      100 |     100 |     100 |                   
  system-error.mjs                           |     100 |       70 |     100 |     100 | 35,55-58          
  timeout-error.mjs                          |     100 |     90.9 |     100 |     100 | 53                
 errors/argument                             |     100 |     95.4 |     100 |     100 |                   
  argument-invalid-error.mjs                 |     100 |       90 |     100 |     100 | 99,124            
  argument-missing-error.mjs                 |     100 |      100 |     100 |     100 |                   
  argument-out-of-range-error.mjs            |     100 |      100 |     100 |     100 |                   
  argument-type-error.mjs                    |     100 |       80 |     100 |     100 | 70-76             
 errors/auth                                 |     100 |     92.3 |     100 |     100 |                   
  auth-error.mjs                             |     100 |    66.66 |     100 |     100 | 41-42             
  authentication-required-error.mjs          |     100 |      100 |     100 |     100 |                   
  authorization-conditions-not-met-error.mjs |     100 |    88.88 |     100 |     100 | 77                
  bad-credentials-error.mjs                  |     100 |       90 |     100 |     100 | 50                
  no-access-directory-error.mjs              |     100 |      100 |     100 |     100 |                   
  no-access-error.mjs                        |     100 |      100 |     100 |     100 |                   
  no-access-file-error.mjs                   |     100 |      100 |     100 |     100 |                   
  operation-not-permitted-error.mjs          |     100 |      100 |     100 |     100 |                   
