Test git rev: 0200e268be79e9ccad14afaaf54357978b96177b
PASS settings/test/map-error-to-http-status.test.js
PASS util/test/rethrow-if.test.js
PASS test/all-errors-exported.test.js
PASS util/test/wrap-error.test.js
PASS errors/auth/test/bad-credentials-error.test.js
PASS errors/argument/test/argument-out-of-range-error.test.js
PASS settings/test/mask-no-access-errors.test.js
PASS errors/argument/test/argument-invalid-error.test.js
PASS errors/argument/test/argument-missing-error.test.js
PASS errors/argument/test/argument-type-error.test.js
PASS errors/database/test/unique-constraint-violation.test.js
PASS errors/io/test/end-of-stream-error.test.js
PASS errors/service/test/unavailable-error.test.js
PASS errors/auth/test/operation-not-permitted.test.js
PASS errors/auth/test/authorization-conditions-not-met.test.js
PASS errors/io/test/file-load-error.test.js
PASS errors/service/test/external-service-error.test.js
PASS errors/database/test/transaction-error.test.js
PASS errors/not-found/test/file-not-found-error.test.js
PASS errors/database/test/rollback-error.test.js
PASS settings/test/common-error-settings.test.js
PASS errors/feature/test/not-supported-error.test.js
PASS errors/auth/test/authentication-required-error.test.js
PASS errors/test/timeout-error.test.js
PASS errors/feature/test/not-implemented-error.test.js
PASS errors/auth/test/no-access-error.test.js
PASS settings/test/map-http-status-to-name.test.js
PASS errors/test/common-error.test.js
---------------------------------------------|---------|----------|---------|---------|-------------------
File                                         | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
---------------------------------------------|---------|----------|---------|---------|-------------------
All files                                    |     100 |    87.14 |     100 |     100 |                   
 errors                                      |     100 |    81.81 |     100 |     100 |                   
  common-error.mjs                           |     100 |      100 |     100 |     100 |                   
  system-error.mjs                           |     100 |    66.66 |     100 |     100 | 36-42,55-58       
  timeout-error.mjs                          |     100 |    85.71 |     100 |     100 | 31-32,51          
 errors/argument                             |     100 |    90.69 |     100 |     100 |                   
  argument-invalid-error.mjs                 |     100 |    93.75 |     100 |     100 | 99,124            
  argument-missing-error.mjs                 |     100 |    93.02 |     100 |     100 | 67-70             
  argument-out-of-range-error.mjs            |     100 |    91.17 |     100 |     100 | 63-64             
  argument-type-error.mjs                    |     100 |       80 |     100 |     100 | 55-56,70-76       
 errors/auth                                 |     100 |    87.02 |     100 |     100 |                   
  auth-error.mjs                             |     100 |    82.35 |     100 |     100 | 40,45-46          
  authentication-required-error.mjs          |     100 |    86.66 |     100 |     100 | 35,40             
  authorization-conditions-not-met-error.mjs |     100 |    84.21 |     100 |     100 | 53-54,77          
  bad-credentials-error.mjs                  |     100 |       85 |     100 |     100 | 34-35,48          
  no-access-directory-error.mjs              |     100 |    84.61 |     100 |     100 | 44                
  no-access-error.mjs                        |     100 |      100 |     100 |     100 |                   
