Test git rev: 01958b74618065710bd92840dc3f875b4a3086c9
PASS test/map-error-to-http-status.test.js
PASS test/wrap-error.test.js
PASS test/all-errors-exported.test.js
PASS test/mask-no-access-errors.test.js
PASS test/rethrow-if.test.js
PASS test/argument-missing-error.test.js
PASS test/unavailable-error.test.js
PASS test/argument-invalid-error.test.js
PASS test/argument-type-error.test.js
PASS test/argument-out-of-range-error.test.js
PASS test/unique-constraint-violation.test.js
PASS test/local-transaction-error.test.js
PASS test/common-error-settings.test.js
PASS test/transaction-error.test.js
PASS test/end-of-stream-error.test.js
PASS test/bad-credentials-error.test.js
PASS test/rollback-error.test.js
PASS test/operation-not-permitted.test.js
PASS test/not-supported-error.test.js
PASS test/local-rollback-error.test.js
PASS test/file-load-error.test.js
PASS test/data-service-error.test.js
PASS test/authorization-conditions-not-met.test.js
PASS test/authentication-required-error.test.js
PASS test/timeout-error.test.js
PASS test/not-implemented-error.test.js
PASS test/no-access-error.test.js
PASS test/map-http-status-to-name.test.js
PASS test/file-not-found-error.test.js
PASS test/common-error.test.js
---------------------------------------------|---------|----------|---------|---------|-------------------
File                                         | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
---------------------------------------------|---------|----------|---------|---------|-------------------
All files                                    |     100 |    85.83 |     100 |     100 |                   
 src                                         |     100 |    87.09 |     100 |     100 |                   
  argument-invalid-error.mjs                 |     100 |    93.75 |     100 |     100 | 98,123            
  argument-missing-error.mjs                 |     100 |    93.02 |     100 |     100 | 66-69             
  argument-out-of-range-error.mjs            |     100 |    91.17 |     100 |     100 | 62-63             
  argument-type-error.mjs                    |     100 |       80 |     100 |     100 | 54-55,69-75       
  auth-error.mjs                             |     100 |    82.35 |     100 |     100 | 39,44-45          
  authentication-required-error.mjs          |     100 |    86.66 |     100 |     100 | 34,39             
  authorization-conditions-not-met-error.mjs |     100 |    84.21 |     100 |     100 | 52-53,76          
  bad-credentials-error.mjs                  |     100 |       85 |     100 |     100 | 33-34,47          
  common-error-settings.mjs                  |     100 |      100 |     100 |     100 |                   
  common-error.mjs                           |     100 |      100 |     100 |     100 |                   
  connection-error.mjs                       |     100 |    68.18 |     100 |     100 | 41-46,63          
  constraint-violation-error.mjs             |     100 |    76.47 |     100 |     100 | 43-44,48-49       
  data-service-error.mjs                     |     100 |      100 |     100 |     100 |                   
  database-error.mjs                         |     100 |       75 |     100 |     100 | 42-43,47-48,64,71 
  directory-not-found-error.mjs              |     100 |    86.66 |     100 |     100 | 37                
  end-of-stream-error.mjs                    |     100 |    86.66 |     100 |     100 | 40-41             
  external-service-error.mjs                 |     100 |    73.33 |     100 |     100 | 39-42             
  file-load-error.mjs                        |     100 |    88.23 |     100 |     100 | 46-47             
  file-not-found-error.mjs                   |     100 |    81.25 |     100 |     100 | 44-47             
  include-parameter-in-message.mjs           |     100 |      100 |     100 |     100 |                   
  io-error.mjs                               |     100 |    66.66 |     100 |     100 | 41-46             
  local-rollback-error.mjs                   |     100 |    76.92 |     100 |     100 | 37-38             
  local-transaction-error.mjs                |     100 |    76.92 |     100 |     100 | 38-39             
  map-error-to-http-status.mjs               |     100 |      100 |     100 |     100 |                   
  map-http-status-to-name.mjs                |     100 |    88.88 |     100 |     100 | 77                
  mask-no-access-errors.mjs                  |     100 |      100 |     100 |     100 |                   
  no-access-directory-error.mjs              |     100 |    84.61 |     100 |     100 | 43                
  no-access-error.mjs                        |     100 |      100 |     100 |     100 |                   
  no-access-file-error.mjs                   |     100 |    84.61 |     100 |     100 | 51                
  not-found-error.mjs                        |     100 |      100 |     100 |     100 |                   
  not-implemented-error.mjs                  |     100 |     92.3 |     100 |     100 | 31                
  not-supported-error.mjs                    |     100 |    84.21 |     100 |     100 | 48-49,70          
  operation-not-permitted-error.mjs          |     100 |     87.5 |     100 |     100 | 43-44             
  rethrow-if.mjs                             |     100 |      100 |     100 |     100 |                   
  rollback-error.mjs                         |     100 |    86.66 |     100 |     100 | 42-43             
  system-error.mjs                           |     100 |    66.66 |     100 |     100 | 34-40,53-56       
  timeout-error.mjs                          |     100 |    82.35 |     100 |     100 | 28-29,43          
  transaction-error.mjs                      |     100 |    86.66 |     100 |     100 | 42-43             
  unavailable-error.mjs                      |     100 |     82.6 |     100 |     100 | 44,49,67-71       
  unique-constraint-violation-error.mjs      |     100 |    76.92 |     100 |     100 | 34-35             
  wrap-error.mjs                             |     100 |      100 |     100 |     100 |                   
 src/lib                                     |     100 |    74.39 |     100 |     100 |                   
  connection-codes.mjs                       |     100 |      100 |     100 |     100 |                   
  describe-directory.mjs                     |     100 |      100 |     100 |     100 |                   
  describe-file.mjs                          |     100 |    81.81 |     100 |     100 | 6-7               
  generate-auth-message.mjs                  |     100 |       60 |     100 |     100 | 7,15              
  generate-constraint-message.mjs            |     100 |       50 |     100 |     100 | 1-7               
  generate-external-service-message.mjs      |     100 |       80 |     100 |     100 | 6                 
  generate-io-error-message.mjs              |     100 |    69.23 |     100 |     100 | 3-6               
  generate-no-access-message.mjs             |     100 |      100 |     100 |     100 |                   
  generate-not-found-message.mjs             |     100 |      100 |     100 |     100 |                   
  get-common-error-setting.mjs               |     100 |      100 |     100 |     100 |                   
  hoist-error-code.mjs                       |     100 |      100 |     100 |     100 |                   
  translate-value.mjs                        |     100 |      100 |     100 |     100 |                   
  valid-error-names.mjs                      |     100 |    66.66 |     100 |     100 | 1                 
---------------------------------------------|---------|----------|---------|---------|-------------------

Test Suites: 30 passed, 30 total
Tests:       282 passed, 282 total
Snapshots:   0 total
Time:        1.147 s
Ran all test suites.
